Datetime,Open,High,Low,Close,Adj Close,Volume
2023-03-29 15:16:00-04:00,29.57999992370605,29.600000381469727,29.57999992370605,29.600000381469727,29.600000381469727,14939
2023-03-29 15:17:00-04:00,29.600000381469727,29.61000061035156,29.59499931335449,29.59499931335449,29.59499931335449,24205
2023-03-29 15:18:00-04:00,29.600000381469727,29.6200008392334,29.600000381469727,29.61000061035156,29.61000061035156,14947
2023-03-29 15:19:00-04:00,29.614999771118164,29.6200008392334,29.61000061035156,29.614999771118164,29.614999771118164,10210
2023-03-29 15:20:00-04:00,29.614999771118164,29.6200008392334,29.604999542236328,29.61000061035156,29.61000061035156,21718
2023-03-29 15:21:00-04:00,29.604999542236328,29.6200008392334,29.604999542236328,29.614999771118164,29.614999771118164,34028
2023-03-29 15:22:00-04:00,29.6200008392334,29.6299991607666,29.6200008392334,29.625,29.625,14624
2023-03-29 15:23:00-04:00,29.625,29.6299991607666,29.61000061035156,29.614999771118164,29.614999771118164,39757
2023-03-29 15:24:00-04:00,29.6200008392334,29.6200008392334,29.600000381469727,29.604999542236328,29.604999542236328,30124
2023-03-29 15:25:00-04:00,29.604999542236328,29.61000061035156,29.57999992370605,29.59000015258789,29.59000015258789,26468
2023-03-29 15:26:00-04:00,29.59000015258789,29.61000061035156,29.59000015258789,29.59000015258789,29.59000015258789,62749
2023-03-29 15:27:00-04:00,29.584999084472656,29.600000381469727,29.57999992370605,29.600000381469727,29.600000381469727,15427
2023-03-29 15:28:00-04:00,29.600000381469727,29.61000061035156,29.59000015258789,29.59499931335449,29.59499931335449,41550
2023-03-29 15:29:00-04:00,29.59499931335449,29.59499931335449,29.584999084472656,29.59499931335449,29.59499931335449,17986
2023-03-29 15:30:00-04:00,29.59000015258789,29.600000381469727,29.575000762939453,29.57999992370605,29.57999992370605,38679
2023-03-29 15:31:00-04:00,29.59000015258789,29.59000015258789,29.57999992370605,29.584999084472656,29.584999084472656,65557
2023-03-29 15:32:00-04:00,29.584999084472656,29.59000015258789,29.57999992370605,29.584999084472656,29.584999084472656,9064
2023-03-29 15:33:00-04:00,29.584999084472656,29.59000015258789,29.56999969482422,29.584999084472656,29.584999084472656,55680
2023-03-29 15:34:00-04:00,29.584999084472656,29.584999084472656,29.57999992370605,29.584999084472656,29.584999084472656,23963
2023-03-29 15:35:00-04:00,29.57999992370605,29.57999992370605,29.56999969482422,29.575000762939453,29.575000762939453,26368
2023-03-29 15:36:00-04:00,29.575000762939453,29.57999992370605,29.549999237060547,29.565000534057617,29.565000534057617,67406
2023-03-29 15:37:00-04:00,29.565000534057617,29.56999969482422,29.559999465942383,29.565000534057617,29.565000534057617,28737
2023-03-29 15:38:00-04:00,29.565000534057617,29.584999084472656,29.559999465942383,29.575000762939453,29.575000762939453,27121
2023-03-29 15:39:00-04:00,29.57999992370605,29.57999992370605,29.565000534057617,29.575000762939453,29.575000762939453,27658
2023-03-29 15:40:00-04:00,29.57999992370605,29.57999992370605,29.56010055541992,29.565000534057617,29.565000534057617,31532
2023-03-29 15:41:00-04:00,29.559999465942383,29.575000762939453,29.559999465942383,29.575000762939453,29.575000762939453,19578
2023-03-29 15:42:00-04:00,29.575000762939453,29.575000762939453,29.549999237060547,29.565000534057617,29.565000534057617,48780
2023-03-29 15:43:00-04:00,29.56999969482422,29.575000762939453,29.559999465942383,29.575000762939453,29.575000762939453,27492
2023-03-29 15:44:00-04:00,29.575000762939453,29.59000015258789,29.56999969482422,29.575000762939453,29.575000762939453,23765
2023-03-29 15:45:00-04:00,29.56999969482422,29.59499931335449,29.565000534057617,29.59499931335449,29.59499931335449,59139
2023-03-29 15:46:00-04:00,29.59499931335449,29.597999572753903,29.57999992370605,29.584999084472656,29.584999084472656,33306
2023-03-29 15:47:00-04:00,29.57999992370605,29.59499931335449,29.56999969482422,29.59000015258789,29.59000015258789,42633
2023-03-29 15:48:00-04:00,29.59000015258789,29.59499931335449,29.57999992370605,29.59499931335449,29.59499931335449,29508
2023-03-29 15:49:00-04:00,29.600000381469727,29.61000061035156,29.59499931335449,29.600000381469727,29.600000381469727,47688
2023-03-29 15:50:00-04:00,29.59000015258789,29.604999542236328,29.56999969482422,29.600000381469727,29.600000381469727,70547
2023-03-29 15:51:00-04:00,29.59499931335449,29.61000061035156,29.59000015258789,29.61000061035156,29.61000061035156,38835
2023-03-29 15:52:00-04:00,29.600000381469727,29.6200008392334,29.600000381469727,29.6200008392334,29.6200008392334,32380
2023-03-29 15:53:00-04:00,29.6200008392334,29.6200008392334,29.59499931335449,29.61000061035156,29.61000061035156,124055
2023-03-29 15:54:00-04:00,29.604999542236328,29.6200008392334,29.57999992370605,29.584999084472656,29.584999084472656,188328
2023-03-29 15:55:00-04:00,29.57999992370605,29.6200008392334,29.57999992370605,29.61000061035156,29.61000061035156,125775
2023-03-29 15:56:00-04:00,29.61000061035156,29.61000061035156,29.56999969482422,29.59000015258789,29.59000015258789,125176
2023-03-29 15:57:00-04:00,29.584999084472656,29.600000381469727,29.56999969482422,29.57999992370605,29.57999992370605,104027
2023-03-29 15:58:00-04:00,29.57990074157715,29.59000015258789,29.56999969482422,29.584999084472656,29.584999084472656,115116
2023-03-29 15:59:00-04:00,29.584999084472656,29.59000015258789,29.56999969482422,29.59000015258789,29.59000015258789,260786
2023-03-30 09:30:00-04:00,29.770000457763672,29.940000534057617,29.770000457763672,29.93000030517578,29.93000030517578,292207
2023-03-30 09:31:00-04:00,29.93000030517578,29.93000030517578,29.88999938964844,29.895000457763672,29.895000457763672,30677
2023-03-30 09:32:00-04:00,29.895000457763672,29.90999984741211,29.8700008392334,29.88999938964844,29.88999938964844,39863
2023-03-30 09:33:00-04:00,29.8799991607666,29.88500022888184,29.84499931335449,29.850000381469727,29.850000381469727,17795
2023-03-30 09:34:00-04:00,29.854999542236328,29.8799991607666,29.84499931335449,29.86000061035156,29.86000061035156,14595
2023-03-30 09:35:00-04:00,29.864999771118164,29.8700008392334,29.84000015258789,29.850000381469727,29.850000381469727,16118
2023-03-30 09:36:00-04:00,29.850000381469727,29.854999542236328,29.82999992370605,29.82999992370605,29.82999992370605,11502
2023-03-30 09:37:00-04:00,29.84000015258789,29.86000061035156,29.82999992370605,29.854999542236328,29.854999542236328,18475
2023-03-30 09:38:00-04:00,29.856800079345703,29.920000076293945,29.854999542236328,29.920000076293945,29.920000076293945,14756
2023-03-30 09:39:00-04:00,29.915000915527344,29.940000534057617,29.899999618530277,29.899999618530277,29.899999618530277,29552
2023-03-30 09:40:00-04:00,29.905000686645508,29.93000030517578,29.88999938964844,29.88999938964844,29.88999938964844,21016
2023-03-30 09:41:00-04:00,29.895000457763672,29.920000076293945,29.8799991607666,29.88999938964844,29.88999938964844,30333
2023-03-30 09:42:00-04:00,29.88999938964844,29.895000457763672,29.8700008392334,29.8700008392334,29.8700008392334,34181
2023-03-30 09:43:00-04:00,29.864999771118164,29.8799991607666,29.84000015258789,29.86000061035156,29.86000061035156,17969
2023-03-30 09:44:00-04:00,29.86000061035156,29.8700008392334,29.84000015258789,29.850000381469727,29.850000381469727,15925
2023-03-30 09:45:00-04:00,29.86000061035156,29.864999771118164,29.84000015258789,29.84000015258789,29.84000015258789,21295
2023-03-30 09:46:00-04:00,29.84499931335449,29.8799991607666,29.84499931335449,29.850000381469727,29.850000381469727,25159
2023-03-30 09:47:00-04:00,29.84499931335449,29.86000061035156,29.84000015258789,29.858800888061523,29.858800888061523,4303
2023-03-30 09:48:00-04:00,29.86000061035156,29.8700008392334,29.850000381469727,29.86000061035156,29.86000061035156,10300
2023-03-30 09:49:00-04:00,29.854999542236328,29.8700008392334,29.84499931335449,29.864999771118164,29.864999771118164,14325
2023-03-30 09:50:00-04:00,29.864999771118164,29.864999771118164,29.809999465942383,29.809999465942383,29.809999465942383,26072
2023-03-30 09:51:00-04:00,29.809999465942383,29.81999969482422,29.799999237060547,29.81999969482422,29.81999969482422,22225
2023-03-30 09:52:00-04:00,29.815000534057617,29.825000762939453,29.809999465942383,29.81999969482422,29.81999969482422,11770
2023-03-30 09:53:00-04:00,29.81999969482422,29.834999084472656,29.815000534057617,29.82999992370605,29.82999992370605,31009
2023-03-30 09:54:00-04:00,29.825000762939453,29.84000015258789,29.815000534057617,29.82999992370605,29.82999992370605,39760
2023-03-30 09:55:00-04:00,29.82999992370605,29.850000381469727,29.80500030517578,29.81999969482422,29.81999969482422,25970
2023-03-30 09:56:00-04:00,29.809999465942383,29.850000381469727,29.809999465942383,29.82999992370605,29.82999992370605,23927
2023-03-30 09:57:00-04:00,29.834999084472656,29.850000381469727,29.81999969482422,29.84499931335449,29.84499931335449,32487
2023-03-30 09:58:00-04:00,29.84000015258789,29.84000015258789,29.809999465942383,29.81999969482422,29.81999969482422,10656
2023-03-30 09:59:00-04:00,29.82999992370605,29.84000015258789,29.81999969482422,29.84000015258789,29.84000015258789,23134
2023-03-30 10:00:00-04:00,29.84000015258789,29.8700008392334,29.82999992370605,29.864999771118164,29.864999771118164,46098
2023-03-30 10:01:00-04:00,29.864999771118164,29.8799991607666,29.86000061035156,29.864999771118164,29.864999771118164,50160
2023-03-30 10:02:00-04:00,29.850000381469727,29.86000061035156,29.82999992370605,29.84499931335449,29.84499931335449,27148
2023-03-30 10:03:00-04:00,29.84000015258789,29.86000061035156,29.84000015258789,29.84499931335449,29.84499931335449,19732
2023-03-30 10:04:00-04:00,29.84000015258789,29.850000381469727,29.84000015258789,29.84499931335449,29.84499931335449,17228
2023-03-30 10:05:00-04:00,29.84000015258789,29.84499931335449,29.809999465942383,29.834999084472656,29.834999084472656,20796
2023-03-30 10:06:00-04:00,29.82999992370605,29.86000061035156,29.80500030517578,29.80500030517578,29.80500030517578,25778
2023-03-30 10:07:00-04:00,29.799999237060547,29.825000762939453,29.780000686645508,29.825000762939453,29.825000762939453,31641
2023-03-30 10:08:00-04:00,29.834999084472656,29.854999542236328,29.82999992370605,29.84000015258789,29.84000015258789,5194
2023-03-30 10:09:00-04:00,29.84000015258789,29.84499931335449,29.82999992370605,29.82999992370605,29.82999992370605,14196
2023-03-30 10:10:00-04:00,29.82999992370605,29.84499931335449,29.82999992370605,29.84499931335449,29.84499931335449,6474
2023-03-30 10:11:00-04:00,29.848100662231445,29.854999542236328,29.84000015258789,29.854999542236328,29.854999542236328,5953
2023-03-30 10:12:00-04:00,29.850000381469727,29.850000381469727,29.78499984741211,29.78499984741211,29.78499984741211,44452
2023-03-30 10:13:00-04:00,29.78499984741211,29.790000915527344,29.76000022888184,29.780000686645508,29.780000686645508,22002
2023-03-30 10:14:00-04:00,29.780000686645508,29.78499984741211,29.76499938964844,29.78499984741211,29.78499984741211,8206
2023-03-30 10:15:00-04:00,29.780000686645508,29.815000534057617,29.774999618530277,29.815000534057617,29.815000534057617,26219
2023-03-30 10:16:00-04:00,29.815000534057617,29.81999969482422,29.795000076293945,29.809999465942383,29.809999465942383,12204
2023-03-30 10:17:00-04:00,29.80500030517578,29.80990028381348,29.780000686645508,29.80990028381348,29.80990028381348,9495
2023-03-30 10:18:00-04:00,29.80500030517578,29.809999465942383,29.790000915527344,29.795000076293945,29.795000076293945,18245
2023-03-30 10:19:00-04:00,29.795000076293945,29.815000534057617,29.795000076293945,29.809999465942383,29.809999465942383,21238
2023-03-30 10:20:00-04:00,29.809999465942383,29.82699966430664,29.799999237060547,29.81999969482422,29.81999969482422,13749
2023-03-30 10:21:00-04:00,29.81999969482422,29.81999969482422,29.790000915527344,29.790000915527344,29.790000915527344,60191
2023-03-30 10:22:00-04:00,29.78499984741211,29.80500030517578,29.78499984741211,29.799999237060547,29.799999237060547,13400
2023-03-30 10:23:00-04:00,29.799999237060547,29.799999237060547,29.790000915527344,29.795000076293945,29.795000076293945,5336
2023-03-30 10:24:00-04:00,29.795000076293945,29.81999969482422,29.790000915527344,29.815000534057617,29.815000534057617,28651
2023-03-30 10:25:00-04:00,29.81999969482422,29.81999969482422,29.809999465942383,29.815000534057617,29.815000534057617,10827
2023-03-30 10:26:00-04:00,29.815000534057617,29.850000381469727,29.815000534057617,29.84499931335449,29.84499931335449,21998
2023-03-30 10:27:00-04:00,29.84499931335449,29.86000061035156,29.84000015258789,29.850000381469727,29.850000381469727,21074
2023-03-30 10:28:00-04:00,29.86000061035156,29.86000061035156,29.81999969482422,29.825000762939453,29.825000762939453,26861
2023-03-30 10:29:00-04:00,29.825000762939453,29.82999992370605,29.809999465942383,29.809999465942383,29.809999465942383,10523
2023-03-30 10:30:00-04:00,29.815000534057617,29.854999542236328,29.815000534057617,29.84499931335449,29.84499931335449,21039
2023-03-30 10:31:00-04:00,29.850000381469727,29.875,29.850000381469727,29.875,29.875,18235
2023-03-30 10:32:00-04:00,29.875,29.87700080871582,29.854999542236328,29.864999771118164,29.864999771118164,35840
2023-03-30 10:33:00-04:00,29.864999771118164,29.864999771118164,29.84000015258789,29.84499931335449,29.84499931335449,7402
2023-03-30 10:34:00-04:00,29.84499931335449,29.850000381469727,29.809999465942383,29.815000534057617,29.815000534057617,31459
2023-03-30 10:35:00-04:00,29.815000534057617,29.82999992370605,29.799999237060547,29.80500030517578,29.80500030517578,23160
2023-03-30 10:36:00-04:00,29.809999465942383,29.825000762939453,29.809999465942383,29.815000534057617,29.815000534057617,23144
2023-03-30 10:37:00-04:00,29.815000534057617,29.825000762939453,29.80500030517578,29.815000534057617,29.815000534057617,11146
2023-03-30 10:38:00-04:00,29.81999969482422,29.84499931335449,29.81999969482422,29.82999992370605,29.82999992370605,20878
2023-03-30 10:39:00-04:00,29.834999084472656,29.86000061035156,29.834999084472656,29.86000061035156,29.86000061035156,3844
2023-03-30 10:40:00-04:00,29.854999542236328,29.8700008392334,29.854999542236328,29.854999542236328,29.854999542236328,11132
2023-03-30 10:41:00-04:00,29.86000061035156,29.864999771118164,29.86000061035156,29.86000061035156,29.86000061035156,8902
2023-03-30 10:42:00-04:00,29.864999771118164,29.8700008392334,29.850000381469727,29.850000381469727,29.850000381469727,4274
2023-03-30 10:43:00-04:00,29.854999542236328,29.854999542236328,29.84000015258789,29.84499931335449,29.84499931335449,15695
2023-03-30 10:44:00-04:00,29.850000381469727,29.864999771118164,29.84000015258789,29.854999542236328,29.854999542236328,16382
2023-03-30 10:45:00-04:00,29.850000381469727,29.854999542236328,29.850000381469727,29.850000381469727,29.850000381469727,4539
2023-03-30 10:46:00-04:00,29.84000015258789,29.850000381469727,29.82999992370605,29.850000381469727,29.850000381469727,6084
2023-03-30 10:47:00-04:00,29.84499931335449,29.86000061035156,29.84499931335449,29.86000061035156,29.86000061035156,8974
2023-03-30 10:48:00-04:00,29.86000061035156,29.86000061035156,29.84000015258789,29.84000015258789,29.84000015258789,6450
2023-03-30 10:49:00-04:00,29.84499931335449,29.84499931335449,29.834999084472656,29.84000015258789,29.84000015258789,11261
2023-03-30 10:50:00-04:00,29.84000015258789,29.84000015258789,29.809999465942383,29.81999969482422,29.81999969482422,49398
2023-03-30 10:51:00-04:00,29.81999969482422,29.82999992370605,29.815000534057617,29.825000762939453,29.825000762939453,24359
2023-03-30 10:52:00-04:00,29.82999992370605,29.84000015258789,29.799999237060547,29.799999237060547,29.799999237060547,24296
2023-03-30 10:53:00-04:00,29.799999237060547,29.80500030517578,29.780000686645508,29.799999237060547,29.799999237060547,25861
2023-03-30 10:54:00-04:00,29.795000076293945,29.799999237060547,29.790000915527344,29.799999237060547,29.799999237060547,4037
2023-03-30 10:55:00-04:00,29.799999237060547,29.799999237060547,29.76000022888184,29.76000022888184,29.76000022888184,24941
2023-03-30 10:56:00-04:00,29.770000457763672,29.770000457763672,29.7549991607666,29.770000457763672,29.770000457763672,18948
2023-03-30 10:57:00-04:00,29.76919937133789,29.770000457763672,29.76000022888184,29.76499938964844,29.76499938964844,1716
2023-03-30 10:58:00-04:00,29.76000022888184,29.76000022888184,29.74220085144043,29.75,29.75,10814
2023-03-30 10:59:00-04:00,29.75,29.76000022888184,29.71999931335449,29.725000381469727,29.725000381469727,31041
2023-03-30 11:00:00-04:00,29.71999931335449,29.739999771118164,29.71999931335449,29.725000381469727,29.725000381469727,21841
2023-03-30 11:01:00-04:00,29.71999931335449,29.729999542236328,29.71999931335449,29.725000381469727,29.725000381469727,6389
2023-03-30 11:02:00-04:00,29.720600128173828,29.727500915527344,29.700000762939453,29.709999084472656,29.709999084472656,21629
2023-03-30 11:03:00-04:00,29.709999084472656,29.71999931335449,29.709999084472656,29.71500015258789,29.71500015258789,9226
2023-03-30 11:04:00-04:00,29.71500015258789,29.71999931335449,29.690000534057617,29.70499992370605,29.70499992370605,23724
2023-03-30 11:05:00-04:00,29.70499992370605,29.71999931335449,29.700000762939453,29.71500015258789,29.71500015258789,22385
2023-03-30 11:06:00-04:00,29.709999084472656,29.71999931335449,29.70499992370605,29.709999084472656,29.709999084472656,19183
2023-03-30 11:07:00-04:00,29.709999084472656,29.71500015258789,29.700000762939453,29.70499992370605,29.70499992370605,18440
2023-03-30 11:08:00-04:00,29.70499992370605,29.709999084472656,29.690000534057617,29.69499969482422,29.69499969482422,67022
2023-03-30 11:09:00-04:00,29.69499969482422,29.70499992370605,29.684999465942383,29.69499969482422,29.69499969482422,49709
2023-03-30 11:10:00-04:00,29.69499969482422,29.700000762939453,29.690000534057617,29.69109916687012,29.69109916687012,17692
2023-03-30 11:11:00-04:00,29.690000534057617,29.700000762939453,29.670000076293945,29.674999237060547,29.674999237060547,20739
2023-03-30 11:12:00-04:00,29.670000076293945,29.68000030517578,29.649999618530277,29.65999984741211,29.65999984741211,50937
2023-03-30 11:13:00-04:00,29.649999618530277,29.649999618530277,29.63999938964844,29.645000457763672,29.645000457763672,10684
2023-03-30 11:14:00-04:00,29.645000457763672,29.645000457763672,29.625,29.625,29.625,16305
2023-03-30 11:15:00-04:00,29.625,29.63999938964844,29.614999771118164,29.625,29.625,20812
2023-03-30 11:16:00-04:00,29.6200008392334,29.6200008392334,29.600000381469727,29.600000381469727,29.600000381469727,15638
2023-03-30 11:17:00-04:00,29.600000381469727,29.61000061035156,29.584999084472656,29.604999542236328,29.604999542236328,33319
2023-03-30 11:18:00-04:00,29.604999542236328,29.61000061035156,29.59000015258789,29.604999542236328,29.604999542236328,10352
2023-03-30 11:19:00-04:00,29.61000061035156,29.6200008392334,29.600000381469727,29.614999771118164,29.614999771118164,31605
2023-03-30 11:20:00-04:00,29.6200008392334,29.6200008392334,29.59000015258789,29.59000015258789,29.59000015258789,22632
2023-03-30 11:21:00-04:00,29.59000015258789,29.61000061035156,29.59000015258789,29.604999542236328,29.604999542236328,14619
2023-03-30 11:22:00-04:00,29.600000381469727,29.607799530029297,29.600000381469727,29.600000381469727,29.600000381469727,5501
2023-03-30 11:23:00-04:00,29.600000381469727,29.61000061035156,29.59499931335449,29.604999542236328,29.604999542236328,24540
2023-03-30 11:24:00-04:00,29.604999542236328,29.6200008392334,29.600000381469727,29.614999771118164,29.614999771118164,29777
2023-03-30 11:25:00-04:00,29.61000061035156,29.6200008392334,29.600000381469727,29.614999771118164,29.614999771118164,17997
2023-03-30 11:26:00-04:00,29.614999771118164,29.614999771118164,29.604999542236328,29.61000061035156,29.61000061035156,19217
2023-03-30 11:27:00-04:00,29.6200008392334,29.6200008392334,29.61000061035156,29.61000061035156,29.61000061035156,16823
2023-03-30 11:28:00-04:00,29.61000061035156,29.625,29.604999542236328,29.614999771118164,29.614999771118164,17855
2023-03-30 11:29:00-04:00,29.6200008392334,29.628999710083008,29.6200008392334,29.625,29.625,9471
2023-03-30 11:30:00-04:00,29.625,29.63999938964844,29.6200008392334,29.625,29.625,22598
2023-03-30 11:31:00-04:00,29.625,29.6299991607666,29.614999771118164,29.620100021362305,29.620100021362305,10841
2023-03-30 11:32:00-04:00,29.625,29.6299991607666,29.6200008392334,29.6200008392334,29.6200008392334,6594
2023-03-30 11:33:00-04:00,29.6299991607666,29.63500022888184,29.61009979248047,29.614999771118164,29.614999771118164,17841
2023-03-30 11:34:00-04:00,29.614999771118164,29.625,29.604999542236328,29.614999771118164,29.614999771118164,23867
2023-03-30 11:35:00-04:00,29.6200008392334,29.625,29.6200008392334,29.625,29.625,6106
2023-03-30 11:36:00-04:00,29.625,29.63500022888184,29.614999771118164,29.63500022888184,29.63500022888184,31470
2023-03-30 11:37:00-04:00,29.63500022888184,29.63500022888184,29.61000061035156,29.614999771118164,29.614999771118164,21383
2023-03-30 11:38:00-04:00,29.614999771118164,29.63999938964844,29.61000061035156,29.6299991607666,29.6299991607666,26785
2023-03-30 11:39:00-04:00,29.63500022888184,29.63500022888184,29.6200008392334,29.625,29.625,10763
2023-03-30 11:40:00-04:00,29.625,29.655000686645508,29.625,29.63999938964844,29.63999938964844,46144
2023-03-30 11:41:00-04:00,29.63999938964844,29.655000686645508,29.6299991607666,29.655000686645508,29.655000686645508,33158
2023-03-30 11:42:00-04:00,29.655000686645508,29.670000076293945,29.655000686645508,29.655000686645508,29.655000686645508,27629
2023-03-30 11:43:00-04:00,29.65999984741211,29.679000854492188,29.655000686645508,29.674999237060547,29.674999237060547,7383
2023-03-30 11:44:00-04:00,29.67650032043457,29.68000030517578,29.65999984741211,29.665000915527344,29.665000915527344,14105
2023-03-30 11:45:00-04:00,29.665700912475582,29.69499969482422,29.65999984741211,29.69499969482422,29.69499969482422,26284
2023-03-30 11:46:00-04:00,29.69499969482422,29.700000762939453,29.670000076293945,29.674999237060547,29.674999237060547,20767
2023-03-30 11:47:00-04:00,29.670000076293945,29.670000076293945,29.6299991607666,29.63500022888184,29.63500022888184,48254
2023-03-30 11:48:00-04:00,29.63500022888184,29.655000686645508,29.625,29.645000457763672,29.645000457763672,9197
2023-03-30 11:49:00-04:00,29.63999938964844,29.645000457763672,29.6299991607666,29.645000457763672,29.645000457763672,8921
2023-03-30 11:50:00-04:00,29.63999938964844,29.65999984741211,29.63999938964844,29.655000686645508,29.655000686645508,4456
2023-03-30 11:51:00-04:00,29.65999984741211,29.68000030517578,29.655000686645508,29.68000030517578,29.68000030517578,13766
2023-03-30 11:52:00-04:00,29.68000030517578,29.68000030517578,29.649999618530277,29.665000915527344,29.665000915527344,24650
2023-03-30 11:53:00-04:00,29.665000915527344,29.66990089416504,29.63999938964844,29.655000686645508,29.655000686645508,24758
2023-03-30 11:54:00-04:00,29.65999984741211,29.684999465942383,29.65999984741211,29.684999465942383,29.684999465942383,51464
2023-03-30 11:55:00-04:00,29.684999465942383,29.69499969482422,29.68000030517578,29.684999465942383,29.684999465942383,22849
2023-03-30 11:56:00-04:00,29.690000534057617,29.709199905395508,29.690000534057617,29.70499992370605,29.70499992370605,16415
2023-03-30 11:57:00-04:00,29.70499992370605,29.709999084472656,29.69499969482422,29.69499969482422,29.69499969482422,17301
2023-03-30 11:58:00-04:00,29.69499969482422,29.700000762939453,29.690000534057617,29.69499969482422,29.69499969482422,3537
2023-03-30 11:59:00-04:00,29.690000534057617,29.690000534057617,29.645000457763672,29.645000457763672,29.645000457763672,19142
2023-03-30 12:00:00-04:00,29.640100479125977,29.65999984741211,29.63500022888184,29.63500022888184,29.63500022888184,14755
2023-03-30 12:01:00-04:00,29.63500022888184,29.63500022888184,29.61000061035156,29.6299991607666,29.6299991607666,9594
2023-03-30 12:02:00-04:00,29.625,29.6299991607666,29.6200008392334,29.625,29.625,2756
2023-03-30 12:03:00-04:00,29.625,29.6299991607666,29.6200008392334,29.625,29.625,4972
2023-03-30 12:04:00-04:00,29.625,29.63500022888184,29.6200008392334,29.62700080871582,29.62700080871582,23140
2023-03-30 12:05:00-04:00,29.6299991607666,29.6299991607666,29.614999771118164,29.625,29.625,14785
2023-03-30 12:06:00-04:00,29.625,29.625,29.614999771118164,29.6200008392334,29.6200008392334,17572
2023-03-30 12:07:00-04:00,29.614999771118164,29.63500022888184,29.61000061035156,29.6299991607666,29.6299991607666,25507
2023-03-30 12:08:00-04:00,29.625,29.6299991607666,29.6200008392334,29.625,29.625,2740
2023-03-30 12:09:00-04:00,29.6200008392334,29.628400802612305,29.6200008392334,29.625,29.625,5570
2023-03-30 12:10:00-04:00,29.625,29.6299991607666,29.6200008392334,29.625,29.625,4063
2023-03-30 12:11:00-04:00,29.625,29.6299991607666,29.6200008392334,29.625,29.625,3303
2023-03-30 12:12:00-04:00,29.625,29.625,29.62150001525879,29.625,29.625,2593
2023-03-30 12:13:00-04:00,29.625,29.63999938964844,29.604999542236328,29.604999542236328,29.604999542236328,28809
2023-03-30 12:14:00-04:00,29.604999542236328,29.61000061035156,29.604999542236328,29.604999542236328,29.604999542236328,6778
2023-03-30 12:15:00-04:00,29.60330009460449,29.604999542236328,29.575000762939453,29.575000762939453,29.575000762939453,23474
2023-03-30 12:16:00-04:00,29.575000762939453,29.584999084472656,29.565000534057617,29.575000762939453,29.575000762939453,21420
2023-03-30 12:17:00-04:00,29.57999992370605,29.57999992370605,29.562400817871094,29.575000762939453,29.575000762939453,11409
2023-03-30 12:18:00-04:00,29.575000762939453,29.57999992370605,29.56999969482422,29.575000762939453,29.575000762939453,5318
2023-03-30 12:19:00-04:00,29.57999992370605,29.59000015258789,29.56999969482422,29.584999084472656,29.584999084472656,13685
2023-03-30 12:20:00-04:00,29.57999992370605,29.584999084472656,29.559999465942383,29.575000762939453,29.575000762939453,14182
2023-03-30 12:21:00-04:00,29.575000762939453,29.575000762939453,29.559999465942383,29.575000762939453,29.575000762939453,9078
2023-03-30 12:22:00-04:00,29.575000762939453,29.584999084472656,29.565000534057617,29.565000534057617,29.565000534057617,15077
2023-03-30 12:23:00-04:00,29.56999969482422,29.59000015258789,29.56999969482422,29.59000015258789,29.59000015258789,10305
2023-03-30 12:24:00-04:00,29.584999084472656,29.59000015258789,29.559999465942383,29.565000534057617,29.565000534057617,23272
2023-03-30 12:25:00-04:00,29.565000534057617,29.57999992370605,29.559999465942383,29.57999992370605,29.57999992370605,6857
2023-03-30 12:26:00-04:00,29.575000762939453,29.59000015258789,29.565000534057617,29.584999084472656,29.584999084472656,31662
2023-03-30 12:27:00-04:00,29.584999084472656,29.584999084472656,29.57439994812012,29.575000762939453,29.575000762939453,9197
2023-03-30 12:28:00-04:00,29.57999992370605,29.57999992370605,29.575000762939453,29.575000762939453,29.575000762939453,4019
