Datetime,Open,High,Low,Close,Adj Close,Volume
2023-03-30 15:05:00-04:00,29.55500030517578,29.559999465942383,29.549999237060547,29.549999237060547,29.549999237060547,9540
2023-03-30 15:06:00-04:00,29.55500030517578,29.56999969482422,29.549999237060547,29.549999237060547,29.549999237060547,17789
2023-03-30 15:07:00-04:00,29.55500030517578,29.56999969482422,29.55500030517578,29.565000534057617,29.565000534057617,12454
2023-03-30 15:08:00-04:00,29.559999465942383,29.565000534057617,29.559999465942383,29.565000534057617,29.565000534057617,7093
2023-03-30 15:09:00-04:00,29.565000534057617,29.565000534057617,29.520000457763672,29.53499984741211,29.53499984741211,39337
2023-03-30 15:10:00-04:00,29.53499984741211,29.53499984741211,29.51499938964844,29.51499938964844,29.51499938964844,15561
2023-03-30 15:11:00-04:00,29.51499938964844,29.520000457763672,29.51000022888184,29.51000022888184,29.51000022888184,4333
2023-03-30 15:12:00-04:00,29.51499938964844,29.51499938964844,29.5,29.5,29.5,12923
2023-03-30 15:13:00-04:00,29.5049991607666,29.520000457763672,29.489999771118164,29.51499938964844,29.51499938964844,29655
2023-03-30 15:14:00-04:00,29.51499938964844,29.520000457763672,29.51000022888184,29.51499938964844,29.51499938964844,19792
2023-03-30 15:15:00-04:00,29.51499938964844,29.51499938964844,29.5,29.5049991607666,29.5049991607666,24173
2023-03-30 15:16:00-04:00,29.5049991607666,29.520000457763672,29.5049991607666,29.51499938964844,29.51499938964844,8115
2023-03-30 15:17:00-04:00,29.51499938964844,29.530000686645508,29.51499938964844,29.530000686645508,29.530000686645508,10188
2023-03-30 15:18:00-04:00,29.530000686645508,29.530000686645508,29.51000022888184,29.51000022888184,29.51000022888184,22976
2023-03-30 15:19:00-04:00,29.51499938964844,29.524999618530277,29.51499938964844,29.524999618530277,29.524999618530277,18451
2023-03-30 15:20:00-04:00,29.524999618530277,29.540000915527344,29.520000457763672,29.530000686645508,29.530000686645508,23001
2023-03-30 15:21:00-04:00,29.524999618530277,29.540000915527344,29.520000457763672,29.53499984741211,29.53499984741211,28482
2023-03-30 15:22:00-04:00,29.53499984741211,29.53499984741211,29.524999618530277,29.524999618530277,29.524999618530277,12525
2023-03-30 15:23:00-04:00,29.524999618530277,29.530000686645508,29.51499938964844,29.524999618530277,29.524999618530277,28697
2023-03-30 15:24:00-04:00,29.520000457763672,29.549999237060547,29.520000457763672,29.53499984741211,29.53499984741211,26848
2023-03-30 15:25:00-04:00,29.540000915527344,29.549999237060547,29.530000686645508,29.53499984741211,29.53499984741211,47327
2023-03-30 15:26:00-04:00,29.53499984741211,29.549999237060547,29.530000686645508,29.545000076293945,29.545000076293945,11850
2023-03-30 15:27:00-04:00,29.545000076293945,29.549999237060547,29.540000915527344,29.545000076293945,29.545000076293945,14645
2023-03-30 15:28:00-04:00,29.545000076293945,29.545000076293945,29.540000915527344,29.540000915527344,29.540000915527344,4540
2023-03-30 15:29:00-04:00,29.545000076293945,29.559999465942383,29.540000915527344,29.540000915527344,29.540000915527344,32612
2023-03-30 15:30:00-04:00,29.540000915527344,29.545000076293945,29.53499984741211,29.53499984741211,29.53499984741211,15437
2023-03-30 15:31:00-04:00,29.53499984741211,29.545000076293945,29.524999618530277,29.53499984741211,29.53499984741211,36068
2023-03-30 15:32:00-04:00,29.530000686645508,29.559999465942383,29.530000686645508,29.55500030517578,29.55500030517578,32191
2023-03-30 15:33:00-04:00,29.55500030517578,29.559999465942383,29.549999237060547,29.55500030517578,29.55500030517578,20328
2023-03-30 15:34:00-04:00,29.55500030517578,29.55500030517578,29.530000686645508,29.53499984741211,29.53499984741211,40153
2023-03-30 15:35:00-04:00,29.53499984741211,29.549999237060547,29.53499984741211,29.545000076293945,29.545000076293945,34039
2023-03-30 15:36:00-04:00,29.549999237060547,29.549999237060547,29.53499984741211,29.545000076293945,29.545000076293945,23493
2023-03-30 15:37:00-04:00,29.549999237060547,29.559999465942383,29.545000076293945,29.55500030517578,29.55500030517578,24905
2023-03-30 15:38:00-04:00,29.55500030517578,29.559999465942383,29.545000076293945,29.55500030517578,29.55500030517578,53704
2023-03-30 15:39:00-04:00,29.55500030517578,29.56999969482422,29.55500030517578,29.565000534057617,29.565000534057617,25857
2023-03-30 15:40:00-04:00,29.559999465942383,29.559999465942383,29.540000915527344,29.545000076293945,29.545000076293945,29989
2023-03-30 15:41:00-04:00,29.540000915527344,29.549999237060547,29.540000915527344,29.545000076293945,29.545000076293945,18095
2023-03-30 15:42:00-04:00,29.545000076293945,29.559999465942383,29.540000915527344,29.545000076293945,29.545000076293945,43788
2023-03-30 15:43:00-04:00,29.540000915527344,29.545000076293945,29.540000915527344,29.545000076293945,29.545000076293945,47058
2023-03-30 15:44:00-04:00,29.545000076293945,29.549999237060547,29.540000915527344,29.545000076293945,29.545000076293945,18225
2023-03-30 15:45:00-04:00,29.549999237060547,29.559999465942383,29.530000686645508,29.53499984741211,29.53499984741211,65081
2023-03-30 15:46:00-04:00,29.53499984741211,29.540000915527344,29.524999618530277,29.530000686645508,29.530000686645508,23414
2023-03-30 15:47:00-04:00,29.530000686645508,29.549999237060547,29.520099639892575,29.53499984741211,29.53499984741211,45367
2023-03-30 15:48:00-04:00,29.530000686645508,29.53499984741211,29.51000022888184,29.51499938964844,29.51499938964844,36357
2023-03-30 15:49:00-04:00,29.51000022888184,29.524999618530277,29.5,29.5049991607666,29.5049991607666,63079
2023-03-30 15:50:00-04:00,29.51000022888184,29.530000686645508,29.51000022888184,29.530000686645508,29.530000686645508,95863
2023-03-30 15:51:00-04:00,29.524999618530277,29.540000915527344,29.5221004486084,29.524999618530277,29.524999618530277,64437
2023-03-30 15:52:00-04:00,29.524999618530277,29.524999618530277,29.5,29.51499938964844,29.51499938964844,70514
2023-03-30 15:53:00-04:00,29.520000457763672,29.520000457763672,29.489999771118164,29.5049991607666,29.5049991607666,59676
2023-03-30 15:54:00-04:00,29.5049991607666,29.51000022888184,29.479999542236328,29.48500061035156,29.48500061035156,99934
2023-03-30 15:55:00-04:00,29.479999542236328,29.5,29.46999931335449,29.48500061035156,29.48500061035156,141560
2023-03-30 15:56:00-04:00,29.48500061035156,29.5,29.46999931335449,29.48500061035156,29.48500061035156,98717
2023-03-30 15:57:00-04:00,29.48500061035156,29.51000022888184,29.479999542236328,29.51000022888184,29.51000022888184,153199
2023-03-30 15:58:00-04:00,29.5049991607666,29.51000022888184,29.5,29.5049991607666,29.5049991607666,76329
2023-03-30 15:59:00-04:00,29.5,29.51000022888184,29.48500061035156,29.5,29.5,160013
2023-03-31 09:30:00-04:00,29.604999542236328,29.61000061035156,29.520000457763672,29.56999969482422,29.56999969482422,124829
2023-03-31 09:31:00-04:00,29.57999992370605,29.59000015258789,29.5,29.519399642944336,29.519399642944336,30212
2023-03-31 09:32:00-04:00,29.51000022888184,29.540000915527344,29.489999771118164,29.540000915527344,29.540000915527344,64718
2023-03-31 09:33:00-04:00,29.55500030517578,29.55500030517578,29.530000686645508,29.530000686645508,29.530000686645508,11090
2023-03-31 09:34:00-04:00,29.530000686645508,29.540000915527344,29.520000457763672,29.524999618530277,29.524999618530277,5795
2023-03-31 09:35:00-04:00,29.524999618530277,29.524999618530277,29.479999542236328,29.48500061035156,29.48500061035156,56554
2023-03-31 09:36:00-04:00,29.489999771118164,29.5,29.46500015258789,29.475000381469727,29.475000381469727,41396
2023-03-31 09:37:00-04:00,29.475000381469727,29.565000534057617,29.459999084472656,29.559999465942383,29.559999465942383,34357
2023-03-31 09:38:00-04:00,29.56999969482422,29.57999992370605,29.549999237060547,29.549999237060547,29.549999237060547,16540
2023-03-31 09:39:00-04:00,29.549999237060547,29.56999969482422,29.549999237060547,29.56999969482422,29.56999969482422,18059
2023-03-31 09:40:00-04:00,29.56999969482422,29.575000762939453,29.549999237060547,29.559999465942383,29.559999465942383,9858
2023-03-31 09:41:00-04:00,29.56999969482422,29.584999084472656,29.559999465942383,29.57999992370605,29.57999992370605,10421
2023-03-31 09:42:00-04:00,29.57999992370605,29.584999084472656,29.559999465942383,29.565000534057617,29.565000534057617,22188
2023-03-31 09:43:00-04:00,29.565000534057617,29.56999969482422,29.55500030517578,29.559999465942383,29.559999465942383,10672
2023-03-31 09:44:00-04:00,29.559999465942383,29.575000762939453,29.51499938964844,29.520000457763672,29.520000457763672,11600
2023-03-31 09:45:00-04:00,29.540000915527344,29.558799743652344,29.524999618530277,29.524999618530277,29.524999618530277,9455
2023-03-31 09:46:00-04:00,29.524999618530277,29.565000534057617,29.524999618530277,29.565000534057617,29.565000534057617,11980
2023-03-31 09:47:00-04:00,29.56999969482422,29.57999992370605,29.51000022888184,29.524999618530277,29.524999618530277,26751
2023-03-31 09:48:00-04:00,29.530000686645508,29.540000915527344,29.51000022888184,29.51499938964844,29.51499938964844,49419
2023-03-31 09:49:00-04:00,29.520000457763672,29.520000457763672,29.459999084472656,29.46500015258789,29.46500015258789,47911
2023-03-31 09:50:00-04:00,29.46500015258789,29.51000022888184,29.46500015258789,29.5,29.5,24203
2023-03-31 09:51:00-04:00,29.489999771118164,29.5,29.46999931335449,29.479999542236328,29.479999542236328,27573
2023-03-31 09:52:00-04:00,29.479999542236328,29.489999771118164,29.459999084472656,29.46500015258789,29.46500015258789,17746
2023-03-31 09:53:00-04:00,29.46999931335449,29.5049991607666,29.46999931335449,29.46999931335449,29.46999931335449,25882
2023-03-31 09:54:00-04:00,29.47450065612793,29.5,29.46999931335449,29.479999542236328,29.479999542236328,24029
2023-03-31 09:55:00-04:00,29.48500061035156,29.540000915527344,29.479999542236328,29.540000915527344,29.540000915527344,13797
2023-03-31 09:56:00-04:00,29.53499984741211,29.559999465942383,29.530000686645508,29.540000915527344,29.540000915527344,19671
2023-03-31 09:57:00-04:00,29.549999237060547,29.549999237060547,29.530000686645508,29.549999237060547,29.549999237060547,11083
2023-03-31 09:58:00-04:00,29.549999237060547,29.559999465942383,29.540000915527344,29.545000076293945,29.545000076293945,11194
2023-03-31 09:59:00-04:00,29.545000076293945,29.565000534057617,29.545000076293945,29.559999465942383,29.559999465942383,9029
2023-03-31 10:00:00-04:00,29.56999969482422,29.71999931335449,29.56999969482422,29.584999084472656,29.584999084472656,43685
2023-03-31 10:01:00-04:00,29.584999084472656,29.61000061035156,29.56999969482422,29.575000762939453,29.575000762939453,29977
2023-03-31 10:02:00-04:00,29.57999992370605,29.600000381469727,29.56999969482422,29.59499931335449,29.59499931335449,15685
2023-03-31 10:03:00-04:00,29.600000381469727,29.61000061035156,29.584999084472656,29.600000381469727,29.600000381469727,24384
2023-03-31 10:04:00-04:00,29.59000015258789,29.6299991607666,29.59000015258789,29.6200008392334,29.6200008392334,17590
2023-03-31 10:05:00-04:00,29.6299991607666,29.6299991607666,29.600000381469727,29.600000381469727,29.600000381469727,11850
2023-03-31 10:06:00-04:00,29.600000381469727,29.6200008392334,29.600000381469727,29.6200008392334,29.6200008392334,6902
2023-03-31 10:07:00-04:00,29.6200008392334,29.6200008392334,29.604999542236328,29.614999771118164,29.614999771118164,8483
2023-03-31 10:08:00-04:00,29.6200008392334,29.63500022888184,29.6200008392334,29.6299991607666,29.6299991607666,13391
2023-03-31 10:09:00-04:00,29.6299991607666,29.63999938964844,29.61000061035156,29.61000061035156,29.61000061035156,19917
2023-03-31 10:10:00-04:00,29.604999542236328,29.6200008392334,29.59499931335449,29.600000381469727,29.600000381469727,21969
2023-03-31 10:11:00-04:00,29.61000061035156,29.6299991607666,29.604999542236328,29.6299991607666,29.6299991607666,9582
2023-03-31 10:12:00-04:00,29.625,29.6299991607666,29.614999771118164,29.614999771118164,29.614999771118164,6132
2023-03-31 10:13:00-04:00,29.6200008392334,29.6200008392334,29.57999992370605,29.57999992370605,29.57999992370605,15831
2023-03-31 10:14:00-04:00,29.57999992370605,29.584999084472656,29.559999465942383,29.56999969482422,29.56999969482422,17642
2023-03-31 10:15:00-04:00,29.56999969482422,29.59499931335449,29.56999969482422,29.584999084472656,29.584999084472656,28603
2023-03-31 10:16:00-04:00,29.59000015258789,29.59000015258789,29.56999969482422,29.575000762939453,29.575000762939453,23134
2023-03-31 10:17:00-04:00,29.575000762939453,29.575000762939453,29.524999618530277,29.524999618530277,29.524999618530277,56149
2023-03-31 10:18:00-04:00,29.530000686645508,29.559999465942383,29.530000686645508,29.55500030517578,29.55500030517578,30353
2023-03-31 10:19:00-04:00,29.559999465942383,29.56999969482422,29.549999237060547,29.559999465942383,29.559999465942383,20333
2023-03-31 10:20:00-04:00,29.56999969482422,29.600000381469727,29.56999969482422,29.59499931335449,29.59499931335449,10335
2023-03-31 10:21:00-04:00,29.59499931335449,29.600000381469727,29.56999969482422,29.575000762939453,29.575000762939453,8910
2023-03-31 10:22:00-04:00,29.575000762939453,29.584999084472656,29.565000534057617,29.584999084472656,29.584999084472656,7383
2023-03-31 10:23:00-04:00,29.59000015258789,29.600000381469727,29.584999084472656,29.59000015258789,29.59000015258789,12949
2023-03-31 10:24:00-04:00,29.584999084472656,29.584999084472656,29.520000457763672,29.520000457763672,29.520000457763672,24198
2023-03-31 10:25:00-04:00,29.51499938964844,29.530000686645508,29.4950008392334,29.5,29.5,55212
2023-03-31 10:26:00-04:00,29.5049991607666,29.520000457763672,29.492000579833984,29.5,29.5,56876
2023-03-31 10:27:00-04:00,29.499099731445312,29.565000534057617,29.4950008392334,29.559999465942383,29.559999465942383,32918
2023-03-31 10:28:00-04:00,29.559999465942383,29.600000381469727,29.559999465942383,29.57999992370605,29.57999992370605,31407
2023-03-31 10:29:00-04:00,29.57999992370605,29.59000015258789,29.549999237060547,29.549999237060547,29.549999237060547,11218
2023-03-31 10:30:00-04:00,29.559999465942383,29.59000015258789,29.559999465942383,29.57999992370605,29.57999992370605,14620
2023-03-31 10:31:00-04:00,29.57999992370605,29.604999542236328,29.57999992370605,29.598800659179688,29.598800659179688,20838
2023-03-31 10:32:00-04:00,29.59499931335449,29.61000061035156,29.59499931335449,29.61000061035156,29.61000061035156,12723
2023-03-31 10:33:00-04:00,29.614999771118164,29.614999771118164,29.59000015258789,29.61000061035156,29.61000061035156,8938
2023-03-31 10:34:00-04:00,29.61000061035156,29.614999771118164,29.600000381469727,29.61000061035156,29.61000061035156,20726
2023-03-31 10:35:00-04:00,29.61000061035156,29.6299991607666,29.600000381469727,29.614999771118164,29.614999771118164,17042
2023-03-31 10:36:00-04:00,29.6200008392334,29.625,29.604999542236328,29.61000061035156,29.61000061035156,14822
2023-03-31 10:37:00-04:00,29.61000061035156,29.6200008392334,29.604999542236328,29.61000061035156,29.61000061035156,6781
2023-03-31 10:38:00-04:00,29.61000061035156,29.614999771118164,29.59000015258789,29.614999771118164,29.614999771118164,31122
2023-03-31 10:39:00-04:00,29.6200008392334,29.6299991607666,29.61000061035156,29.6200008392334,29.6200008392334,20820
2023-03-31 10:40:00-04:00,29.6200008392334,29.649999618530277,29.614999771118164,29.645000457763672,29.645000457763672,15130
2023-03-31 10:41:00-04:00,29.649999618530277,29.65999984741211,29.64229965209961,29.655000686645508,29.655000686645508,18618
2023-03-31 10:42:00-04:00,29.655000686645508,29.674999237060547,29.63999938964844,29.649999618530277,29.649999618530277,70400
2023-03-31 10:43:00-04:00,29.645000457763672,29.670000076293945,29.645000457763672,29.665000915527344,29.665000915527344,4913
2023-03-31 10:44:00-04:00,29.670000076293945,29.670000076293945,29.665000915527344,29.665000915527344,29.665000915527344,11424
2023-03-31 10:45:00-04:00,29.670000076293945,29.670000076293945,29.655000686645508,29.665000915527344,29.665000915527344,21040
2023-03-31 10:46:00-04:00,29.665000915527344,29.665000915527344,29.63999938964844,29.655000686645508,29.655000686645508,36476
2023-03-31 10:47:00-04:00,29.655000686645508,29.65999984741211,29.63999938964844,29.63999938964844,29.63999938964844,15462
2023-03-31 10:48:00-04:00,29.63999938964844,29.68000030517578,29.63999938964844,29.674999237060547,29.674999237060547,23202
2023-03-31 10:49:00-04:00,29.674999237060547,29.690000534057617,29.674999237060547,29.690000534057617,29.690000534057617,12669
2023-03-31 10:50:00-04:00,29.690000534057617,29.700000762939453,29.674999237060547,29.68000030517578,29.68000030517578,21283
2023-03-31 10:51:00-04:00,29.684999465942383,29.700000762939453,29.68000030517578,29.700000762939453,29.700000762939453,7146
2023-03-31 10:52:00-04:00,29.700000762939453,29.700000762939453,29.670000076293945,29.674999237060547,29.674999237060547,18665
2023-03-31 10:53:00-04:00,29.674999237060547,29.68000030517578,29.674999237060547,29.674999237060547,29.674999237060547,3590
2023-03-31 10:54:00-04:00,29.674999237060547,29.700000762939453,29.674999237060547,29.700000762939453,29.700000762939453,10982
2023-03-31 10:55:00-04:00,29.69499969482422,29.700000762939453,29.690000534057617,29.700000762939453,29.700000762939453,6733
2023-03-31 10:56:00-04:00,29.700000762939453,29.709999084472656,29.700000762939453,29.709999084472656,29.709999084472656,8298
2023-03-31 10:57:00-04:00,29.70499992370605,29.739999771118164,29.70499992370605,29.729999542236328,29.729999542236328,28433
2023-03-31 10:58:00-04:00,29.739999771118164,29.75,29.73500061035156,29.75,29.75,7666
2023-03-31 10:59:00-04:00,29.75,29.7549991607666,29.7450008392334,29.75,29.75,17259
2023-03-31 11:00:00-04:00,29.7450008392334,29.75,29.739999771118164,29.7450008392334,29.7450008392334,10252
2023-03-31 11:01:00-04:00,29.75,29.770000457763672,29.75,29.770000457763672,29.770000457763672,7515
2023-03-31 11:02:00-04:00,29.770000457763672,29.770000457763672,29.7549991607666,29.7549991607666,29.7549991607666,14366
2023-03-31 11:03:00-04:00,29.7549991607666,29.76499938964844,29.739999771118164,29.76000022888184,29.76000022888184,25636
2023-03-31 11:04:00-04:00,29.75,29.7549991607666,29.75,29.75,29.75,3021
2023-03-31 11:05:00-04:00,29.7549991607666,29.770000457763672,29.75,29.76499938964844,29.76499938964844,9007
2023-03-31 11:06:00-04:00,29.76000022888184,29.76499938964844,29.76000022888184,29.76499938964844,29.76499938964844,13290
2023-03-31 11:07:00-04:00,29.760099411010746,29.790000915527344,29.760099411010746,29.790000915527344,29.790000915527344,21165
2023-03-31 11:08:00-04:00,29.790000915527344,29.799999237060547,29.774999618530277,29.774999618530277,29.774999618530277,18137
2023-03-31 11:09:00-04:00,29.774999618530277,29.795000076293945,29.774999618530277,29.78499984741211,29.78499984741211,13195
2023-03-31 11:10:00-04:00,29.780000686645508,29.795000076293945,29.780000686645508,29.795000076293945,29.795000076293945,7136
2023-03-31 11:11:00-04:00,29.790000915527344,29.809999465942383,29.790000915527344,29.790000915527344,29.790000915527344,11334
2023-03-31 11:12:00-04:00,29.790000915527344,29.799999237060547,29.790000915527344,29.795000076293945,29.795000076293945,3493
2023-03-31 11:13:00-04:00,29.799999237060547,29.80500030517578,29.790000915527344,29.795000076293945,29.795000076293945,18656
2023-03-31 11:14:00-04:00,29.790000915527344,29.799999237060547,29.78499984741211,29.795000076293945,29.795000076293945,127480
2023-03-31 11:15:00-04:00,29.790000915527344,29.795000076293945,29.780000686645508,29.780000686645508,29.780000686645508,11048
2023-03-31 11:16:00-04:00,29.780000686645508,29.81999969482422,29.780000686645508,29.815000534057617,29.815000534057617,27636
2023-03-31 11:17:00-04:00,29.81999969482422,29.834999084472656,29.815000534057617,29.834999084472656,29.834999084472656,18313
2023-03-31 11:18:00-04:00,29.84000015258789,29.84499931335449,29.81999969482422,29.81999969482422,29.81999969482422,21734
2023-03-31 11:19:00-04:00,29.825000762939453,29.82999992370605,29.825000762939453,29.82869911193848,29.82869911193848,878
2023-03-31 11:20:00-04:00,29.81999969482422,29.84000015258789,29.81999969482422,29.84000015258789,29.84000015258789,8775
2023-03-31 11:21:00-04:00,29.82999992370605,29.86000061035156,29.82999992370605,29.850000381469727,29.850000381469727,6006
2023-03-31 11:22:00-04:00,29.854999542236328,29.8799991607666,29.854999542236328,29.875,29.875,17309
2023-03-31 11:23:00-04:00,29.875,29.875,29.86000061035156,29.864999771118164,29.864999771118164,13748
2023-03-31 11:24:00-04:00,29.864999771118164,29.8700008392334,29.86000061035156,29.864999771118164,29.864999771118164,4520
2023-03-31 11:25:00-04:00,29.864999771118164,29.875,29.860300064086918,29.864999771118164,29.864999771118164,14042
2023-03-31 11:26:00-04:00,29.8700008392334,29.8700008392334,29.86000061035156,29.8700008392334,29.8700008392334,4508
2023-03-31 11:27:00-04:00,29.8700008392334,29.8700008392334,29.86000061035156,29.8700008392334,29.8700008392334,7052
2023-03-31 11:28:00-04:00,29.8700008392334,29.875,29.864999771118164,29.864999771118164,29.864999771118164,16582
2023-03-31 11:29:00-04:00,29.864999771118164,29.8700008392334,29.854999542236328,29.864999771118164,29.864999771118164,22787
2023-03-31 11:30:00-04:00,29.864999771118164,29.8700008392334,29.864999771118164,29.864999771118164,29.864999771118164,2799
2023-03-31 11:31:00-04:00,29.86000061035156,29.868900299072266,29.86000061035156,29.868900299072266,29.868900299072266,16786
2023-03-31 11:32:00-04:00,29.864999771118164,29.8700008392334,29.86000061035156,29.8700008392334,29.8700008392334,3200
2023-03-31 11:33:00-04:00,29.864999771118164,29.905000686645508,29.864999771118164,29.899999618530277,29.899999618530277,22353
2023-03-31 11:34:00-04:00,29.895000457763672,29.899999618530277,29.88999938964844,29.895000457763672,29.895000457763672,26199
2023-03-31 11:35:00-04:00,29.899999618530277,29.899999618530277,29.8700008392334,29.88500022888184,29.88500022888184,35288
2023-03-31 11:36:00-04:00,29.88500022888184,29.895000457763672,29.875,29.892099380493164,29.892099380493164,20417
2023-03-31 11:37:00-04:00,29.899900436401367,29.899900436401367,29.8799991607666,29.88500022888184,29.88500022888184,14742
2023-03-31 11:38:00-04:00,29.88500022888184,29.88999938964844,29.850000381469727,29.850000381469727,29.850000381469727,76052
2023-03-31 11:39:00-04:00,29.850000381469727,29.86000061035156,29.84499931335449,29.86000061035156,29.86000061035156,13980
2023-03-31 11:40:00-04:00,29.854999542236328,29.86000061035156,29.850000381469727,29.854999542236328,29.854999542236328,3319
2023-03-31 11:41:00-04:00,29.854999542236328,29.86000061035156,29.850000381469727,29.854999542236328,29.854999542236328,2481
2023-03-31 11:42:00-04:00,29.86000061035156,29.8799991607666,29.86000061035156,29.8700008392334,29.8700008392334,16521
2023-03-31 11:43:00-04:00,29.8700008392334,29.88999938964844,29.864999771118164,29.88999938964844,29.88999938964844,5442
2023-03-31 11:44:00-04:00,29.88500022888184,29.88999938964844,29.88500022888184,29.88999938964844,29.88999938964844,2516
2023-03-31 11:45:00-04:00,29.88999938964844,29.895000457763672,29.8799991607666,29.88999938964844,29.88999938964844,18004
2023-03-31 11:46:00-04:00,29.88999938964844,29.88999938964844,29.8799991607666,29.88500022888184,29.88500022888184,5453
2023-03-31 11:47:00-04:00,29.88500022888184,29.888999938964844,29.875,29.8799991607666,29.8799991607666,30080
2023-03-31 11:48:00-04:00,29.88500022888184,29.88500022888184,29.864999771118164,29.864999771118164,29.864999771118164,22725
2023-03-31 11:49:00-04:00,29.864999771118164,29.864999771118164,29.850000381469727,29.864999771118164,29.864999771118164,17158
2023-03-31 11:50:00-04:00,29.86000061035156,29.864999771118164,29.850000381469727,29.854999542236328,29.854999542236328,10629
2023-03-31 11:51:00-04:00,29.850000381469727,29.854999542236328,29.834999084472656,29.834999084472656,29.834999084472656,11250
2023-03-31 11:52:00-04:00,29.84000015258789,29.850000381469727,29.84000015258789,29.850000381469727,29.850000381469727,9127
2023-03-31 11:53:00-04:00,29.854999542236328,29.86000061035156,29.854999542236328,29.86000061035156,29.86000061035156,3105
2023-03-31 11:54:00-04:00,29.850000381469727,29.854999542236328,29.850000381469727,29.854999542236328,29.854999542236328,3252
2023-03-31 11:55:00-04:00,29.86000061035156,29.86000061035156,29.850000381469727,29.854999542236328,29.854999542236328,23037
2023-03-31 11:56:00-04:00,29.854999542236328,29.86000061035156,29.850000381469727,29.86000061035156,29.86000061035156,3177
2023-03-31 11:57:00-04:00,29.854999542236328,29.86000061035156,29.854999542236328,29.854999542236328,29.854999542236328,2570
2023-03-31 11:58:00-04:00,29.86000061035156,29.86000061035156,29.834999084472656,29.84000015258789,29.84000015258789,24423
2023-03-31 11:59:00-04:00,29.850000381469727,29.850000381469727,29.834999084472656,29.850000381469727,29.850000381469727,9089
2023-03-31 12:00:00-04:00,29.84499931335449,29.86000061035156,29.84499931335449,29.86000061035156,29.86000061035156,6530
2023-03-31 12:01:00-04:00,29.8700008392334,29.8700008392334,29.864999771118164,29.8700008392334,29.8700008392334,535
2023-03-31 12:02:00-04:00,29.8700008392334,29.8799991607666,29.8700008392334,29.875,29.875,4022
2023-03-31 12:03:00-04:00,29.875,29.8799991607666,29.8700008392334,29.875,29.875,10311
2023-03-31 12:04:00-04:00,29.8799991607666,29.88999938964844,29.875,29.88500022888184,29.88500022888184,2951
2023-03-31 12:05:00-04:00,29.88999938964844,29.88999938964844,29.8799991607666,29.88500022888184,29.88500022888184,4292
2023-03-31 12:06:00-04:00,29.88500022888184,29.88999938964844,29.8700008392334,29.88500022888184,29.88500022888184,14426
2023-03-31 12:07:00-04:00,29.88500022888184,29.88999938964844,29.88010025024414,29.88999938964844,29.88999938964844,8696
2023-03-31 12:08:00-04:00,29.88500022888184,29.88999938964844,29.8799991607666,29.88500022888184,29.88500022888184,4722
2023-03-31 12:09:00-04:00,29.88500022888184,29.88999938964844,29.88500022888184,29.88500022888184,29.88500022888184,2638
2023-03-31 12:10:00-04:00,29.88500022888184,29.899999618530277,29.88500022888184,29.895000457763672,29.895000457763672,6562
2023-03-31 12:11:00-04:00,29.899999618530277,29.899999618530277,29.881500244140625,29.88500022888184,29.88500022888184,14877
2023-03-31 12:12:00-04:00,29.88500022888184,29.88999938964844,29.88500022888184,29.88640022277832,29.88640022277832,2961
2023-03-31 12:13:00-04:00,29.88500022888184,29.899999618530277,29.88500022888184,29.897199630737305,29.897199630737305,7768
2023-03-31 12:14:00-04:00,29.895000457763672,29.899999618530277,29.88500022888184,29.88999938964844,29.88999938964844,16156
2023-03-31 12:15:00-04:00,29.88500022888184,29.895000457763672,29.8799991607666,29.895000457763672,29.895000457763672,26277
2023-03-31 12:16:00-04:00,29.899999618530277,29.90999984741211,29.895000457763672,29.905000686645508,29.905000686645508,50864
